category;title;price;age;pieces;item
Speed Champions;Mopar Dodge//SRT Top Fuel Dragster and 1970 Dodge Challenger T/A;['279,99'];8+;627;76904
Friends;Magical Ferris Wheel and Slide;['269,99'];7+;545;41689
Disney™;Aurora, Merida and Tiana’s Enchanted Creations;['279,99'];6+;558;43203
Minecraft®;The Training Grounds;['279,99'];8+;534;21183
LEGO® Super Mario™;Big Urchin Beach Ride Expansion Set;['279,99'];7+;536;71400
City;Ocean Exploration Base;['279,99'];6+;497;60265
City;Fire Station;['269,99'];6+;540;60320
City;Police Station;['269,99'];6+;668;60316
NINJAGO®;Lloyd’s Legendary Dragon;['269,99'];8+;747;71766
Minecraft®;The Sky Tower;['279,99'];8+;565;21173
City;Fire Command Unit;['269,99'];6+;380;60282
Minecraft®;The First Adventure;['279,99'];8+;542;21169
Disney™;Rapunzel's Tower;['279,99'];6+;369;43187
Disney™;Belle and Rapunzel's Royal Stables;['229,99'];5+;239;43195
Friends;Forest Camper Van and Sailboat;['229,99'];7+;487;41681
Monkie Kid™;Chang’e Moon Cake Factory;['229,99'];8+;609;80032
City;Family House;['229,99'];5+;388;60291
Classic;Bricks and Wheels;['229,99'];4+;653;11014
Friends;Heartlake City Movie Theater;['229,99'];7+;451;41448
NINJAGO®;Jay and Nya's Race Car EVO;['229,99'];7+;536;71776
Minions;Brick-built Minions and their Lair;['239,99'];8+;876;75551
Classic;LEGO® Large Creative Brick Box;['229,99'];4-99;790;10698
Classic;Creative Building Bricks;['229,99'];4+;1201;11016
NINJAGO®;Fire Dragon Attack;['229,99'];8+;563;71753
Disney™;Mickey & Friends Fire Truck & Station;['229,99'];4+;144;10776
Minecraft®;The Pig House;['239,99'];8+;490;21170
Friends;Magical Caravan;['229,99'];7+;348;41688
Harry Potter™;Hogwarts™ Hospital Wing;['239,99'];8+;510;76398
Jurassic World™;Carnotaurus Dinosaur Chase;['239,99'];7+;240;76941
City;Stunt Show Truck;['269,99'];6+;420;60294
Classic;Around the World;['229,99'];4+;950;11015
Monkie Kid™;Sandy's Power Loader Mech;['199,99'];8+;520;80025
NINJAGO®;The Keepers' Village;['229,99'];8+;632;71747
Disney™;Anna and Elsa's Frozen Wonderland;['189,99'];4+;154;43194
Harry Potter™;Hogwarts™: Fluffy Encounter;['189,99'];8+;397;76387
Star Wars™;Armored Assault Tank (AAT™);['189,99'];7+;286;75283
Marvel;Battle at the Ancient Village;['189,99'];8+;400;76177
Disney™;The Madrigal House;['229,99'];6+;587;43202
NINJAGO®;X-1 Ninja Charger;['229,99'];8+;599;71737
Disney™;Cinderella’s Royal Carriage;['189,99'];6+;237;43192
Monkie Kid™;Sandy's Speedboat;['229,99'];8+;394;80014
Spider-Man;Spider-Man Webquarters Hangout;['229,99'];4+;155;10784
Creator 3-in-1;Surfer Beach House;['229,99'];8+;564;31118
City;Police Patrol Boat;['229,99'];5+;276;60277
City;Wildlife Rescue Off-Roader;['209,99'];4+;157;60301
Monkie Kid™;Pigsy’s Noodle Tank;['229,99'];8+;662;80026
Star Wars™;Imperial Armored Marauder;['189,99'];8+;478;75311
Frozen;Elsa's Jewelry Box Creation;['189,99'];6+;300;41168
Friends;Street Food Market;['229,99'];6+;592;41701
Star Wars™;Imperial TIE Fighter™;['189,99'];8+;432;75300
Spider-Man;Spider-Man at the Sanctum Workshop;['189,99'];7+;355;76185
Friends;Beach Glamping;['179,99'];6+;380;41700
Marvel;Sanctuary II: Endgame Battle;['189,99'];7+;322;76237
Friends;Baking Competition;['179,99'];6+;361;41393
Technic;Heavy-Duty Excavator;['179,99'];8+;569;42121
LEGO® Super Mario™;Lakitu Sky World Expansion Set;['189,99'];7+;484;71389
DOTS;Big Message Board;['179,99'];8+;943;41952
LEGO® Super Mario™;Luigi’s Mansion™ Entryway Expansion Set;['189,99'];7+;504;71399
DOTS;Creative Designer Box;['179,99'];7+;849;41938
NINJAGO®;Final Flight of Destiny's Bounty;['179,99'];4+;147;71749
Monkie Kid™;Mei’s Dragon Car;['179,99'];7+;456;80031
Speed Champions;Chevrolet Corvette C8.R Race Car and 1968 Chevrolet Corvette;['179,99'];8+;512;76903
Minions;Minions Kung Fu Battle;['189,99'];6+;310;75550
Jurassic World™;Stygimoloch Dinosaur Escape;['189,99'];4+;129;76939
Disney™;Jasmine and Mulan’s Adventure;['189,99'];5+;176;43208
NINJAGO®;Jungle Dragon;['179,99'];8+;506;71746
NINJAGO®;Boulder Blaster;['179,99'];8+;449;71736
Powered UP;Technic™ Large Motor;['159,99'];7+;1;88013
Powered UP;Technic™ XL Motor;['159,99'];7+;1;88014
NINJAGO®;Ninja Sub Speeder;['179,99'];8+;356;71752
City;Seaside Police and Fire Mission;['179,99'];5+;297;60308
VIDIYO™;K-Pawp Concert;['229,99', '163,99'];8+;514;43113
DC;Batman™ Classic TV Series Batmobile™;['159,99'];7+;345;76188
LEGO® Super Mario™;Boss Sumo Bro Topple Tower Expansion Set;['139,99'];6+;231;71388
Marvel;Bro Thor’s New Asgard;['139,99'];7+;265;76200
Minions;Minion Pilot in Training;['159,99'];4+;119;75547
DC;Batmobile™: The Penguin™ Chase;['139,99'];8+;392;76181
Star Wars™;501st Legion™ Clone Troopers;['139,99'];7+;285;75280
City;Police Mobile Command Truck;['179,99'];6+;436;60315
NINJAGO®;Ninja Training Centre;['179,99'];7+;524;71764
City;Mobile Crane;['179,99'];7+;340;60324
Minecraft®;The Jungle Abomination;['189,99'];8+;489;21176
Marvel;Tony Stark’s Sakaarian Iron Man;['159,99'];8+;369;76194
DC;Batman™ vs. The Joker™: Batmobile™ Chase;['139,99'];4+;136;76180
Monkie Kid™;White Dragon Horse Jet;['179,99'];7+;565;80020
Monkie Kid™;Monkie Kid’s Staff Creations;['139,99'];5+;309;80030
Powered UP;Medium Angular Motor;['139,99'];6+;1;88018
Marvel;Escape from The Ten Rings;['139,99'];7+;321;76176
Marvel;Captain Carter & The Hydra Stomper;['139,99'];8+;343;76201
Harry Potter™;Hogwarts™ Moment: Defence Class;['139,99'];8+;257;76397
LEGO® Super Mario™;Mario’s House & Yoshi Expansion Set;['139,99'];6+;205;71367
Creator 3-in-1;Safari Wildlife Tree House;['139,99'];7+;397;31116
LEGO® Super Mario™;Dorrie’s Beachfront Expansion Set;['139,99'];6+;229;71398
Star Wars™;Dark Trooper™ Attack;['139,99'];8+;166;75324
Disney™;Mickey Mouse & Donald Duck's Farm;['139,99'];4+;118;10775
Harry Potter™;Hogwarts™: First Flying Lesson;['139,99'];7+;264;76395
Harry Potter™;Hogwarts™ Moment: Charms Class;['139,99'];8+;256;76385
Jurassic World™;T. rex Dinosaur Fossil Exhibition;['139,99'];7+;198;76940
Creator 3-in-1;Fish Tank;['139,99'];8+;352;31122
Marvel;Gargantos Showdown;['139,99'];8+;264;76205
Harry Potter™;Hogwarts™ Moment: Divination Class;['139,99'];8+;297;76396
Harry Potter™;Hogwarts™ Moment: Potions Class;['139,99'];8+;271;76383
Harry Potter™;Hogwarts™ Moment: Transfiguration Class;['139,99'];8+;241;76382
City;Beach Lifeguard Station;['129,99'];5+;211;60328
Technic;John Deere 9620R 4WD Tractor;['129,99'];8+;390;42136
City;Ice Cream Truck Police Chase;['129,99'];5+;317;60314
Minecraft®;The Ruined Portal;['139,99'];8+;316;21172
City;Car Transporter;['129,99'];5+;342;60305
Classic;Creative Transparent Bricks;['129,99'];4+;500;11013
City;Fire Rescue Helicopter;['129,99'];5+;212;60281
City;Fire Rescue & Police Chase;['129,99'];5+;295;60319
Star Wars™;Trouble on Tatooine™;['139,99'];7+;276;75299
Friends;Forest House;['129,99'];6+;326;41679
Friends;Horse Training and Trailer;['129,99'];4+;148;41441
Minecraft®;The Warped Forest;['139,99'];8+;287;21168
DOTS;Bag Tags Mega Pack - Messaging;['129,99'];6+;228;41949
Frozen;Elsa's Wagon Adventure;['129,99'];4+;116;41166
Classic;Bricks and Functions;['129,99'];5+;500;11019
Friends;Heartlake City Organic Café;['129,99'];6+;314;41444
Minecraft®;The Rabbit Ranch;['139,99'];8+;340;21181
City;Horse Transporter;['129,99'];5+;196;60327
NINJAGO®;Tournament of Elements;['129,99'];6+;283;71735
Classic;LEGO® Medium Creative Brick Box;['129,99'];4-99;484;10696
NINJAGO®;Overlord Dragon;['129,99'];7+;372;71742
NINJAGO®;Lloyd’s Race Car EVO;['129,99'];6+;1;71763
City;Rescue Helicopter Transport;['129,99'];5+;215;60343
City;Lunar Roving Vehicle;['129,99'];6+;275;60348
City;Stunt Park;['129,99'];5+;170;60293
DOTS;Multi Pack - Summer Vibes;['129,99'];6+;441;41937
DOTS;Creative Party Kit;['109,99'];6+;623;41926
Friends;Tree-Planting Vehicle;['129,99'];6+;336;41707
Spider-Man;Spider-Man at Doc Ock’s Lab;['129,99'];4+;131;10783
Technic;Rescue Hovercraft;['129,99'];8+;457;42120
Friends;Pet Adoption Café;['129,99'];6+;292;41699
Disney™;Ariel, Belle, Cinderella and Tiana's Storybook Adventures;['109,99'];5+;130;43193
LEGO® Super Mario™;Luigi’s Mansion™ Lab and Poltergust Expansion Set;['119,99'];6+;179;71397
City;Police Helicopter Chase;['129,99'];5+;212;60243
NINJAGO®;Kai’s Fire Dragon EVO;['129,99'];6+;204;71762
Friends;Magical Funfair Stalls;['129,99'];6+;361;41687
Speed Champions;1970 Ferrari 512 M;['89,99'];8+;291;76906
VIDIYO™;Candy Mermaid BeatBox;['89,99', '62,99'];7+;71;43102
Marvel;Black Panther Dragon Flyer;['89,99'];8+;202;76186
Minecraft®;The Trading Post;['99,99'];8+;201;21167
Star Wars™;Duel on Mandalore™;['89,99'];7+;147;75310
DOTS;Cute Banana Pen Holder;['89,99'];6+;438;41948
Classic;Creative Suitcase;['89,99'];4-99;213;10713
Classic;Bricks and Houses;['89,99'];4+;270;11008
Star Wars™;AT-AT™ vs. Tauntaun™ Microfighters;['89,99'];6+;205;75298
Disney™;Antonio's Magical Door;['89,99'];5+;99;43200
Disney™;Elsa and the Nokk Storybook Adventures;['89,99'];5+;125;43189
Creator 3-in-1;Space Mining Mech;['109,99'];7+;327;31115
Powered UP;Remote Control;['109,99'];7+;1;88010
Classic;Creative Ocean Fun;['89,99'];4+;333;11018
VIDIYO™;Folk Fairy BeatBox;['89,99', '62,99'];7+;89;43110
Minecraft®;The "Abandoned" Mine;['99,99'];7+;248;21166
Creator 3-in-1;Race Car Transporter;['109,99'];7+;328;31113
Minecraft®;The Guardian Battle;['99,99'];8+;255;21180
Creator 3-in-1;High-Speed Train;['89,99'];7+;284;40518
Harry Potter™;Hogwarts™: Polyjuice Potion Mistake;['89,99'];7+;217;76386
INVALID Other;LEGO® Picture Frame;['89,99'];3+;1;5006215
DOTS;Lots of DOTS – Lettering;['89,99'];6+;722;41950
DOTS;Lots of DOTS;['89,99'];6+;1040;41935
Disney™;Mickey Mouse & Minnie Mouse's Space Rocket;['89,99'];4+;88;10774
Minions;Minions in Gru's Lab;['89,99'];4+;87;75546
Marvel;LEGO® Marvel Deviant Ambush!;['89,99'];6+;197;76154
Speed Champions;Koenigsegg Jesko;['89,99'];7+;280;76900
DOTS;Message Board;['89,99'];6+;531;41951
NINJAGO®;Jay's Electro Mech;['89,99'];4+;106;71740
Speed Champions;Lotus Evija;['89,99'];8+;247;76907
Speed Champions;McLaren Elva;['89,99'];7+;263;76902
Speed Champions;Lamborghini Countach;['89,99'];8+;262;76908
VIDIYO™;HipHop Robot BeatBox;['89,99', '62,99'];7+;73;43107
Spider-Man;Hulk vs. Rhino Truck Showdown;['89,99'];4+;110;10782
NINJAGO®;Lloyd's Jungle Chopper Bike;['89,99'];7+;183;71745
NINJAGO®;Jay’s Thunder Dragon EVO;['89,99'];6+;140;71760
Technic;Monster Jam® Max-D®;['89,99'];7+;230;42119
City;Road Plates;['89,99'];5+;112;60304
Creator 3-in-1;Street Racer;['89,99'];7+;258;31127
VIDIYO™;Punk Pirate BeatBox;['89,99', '62,99'];7+;73;43103
Minecraft®;The Bee Farm;['89,99'];8+;238;21165
Disney™;Minnie Mouse's Ice Cream Shop;['89,99'];4+;100;10773
Star Wars™;Resistance X-Wing™;['89,99'];4+;60;75297
Creator 3-in-1;Supersonic Jet;['89,99'];7+;215;31126
Star Wars™;Snowtrooper™ Battle Pack;['89,99'];6+;105;75320
VIDIYO™;Party Llama BeatBox;['89,99', '62,99'];7+;82;43105
DOTS;Pencil Holder;['89,99'];6+;321;41936
Technic;Monster Jam™ El Toro Loco™;['89,99'];7+;247;42135
Spider-Man;Spider-Man & Green Goblin Mech Battle;['89,99'];7+;296;76219
Creator 3-in-1;Superbike;['89,99'];8+;236;31114
Spider-Man;Spider-Man’s Drone Duel;['89,99'];7+;198;76195
Spider-Man;Spider-Man & Doctor Octopus Mech Battle;['89,99'];7+;305;76198
Technic;Monster Jam® Grave Digger®;['89,99'];7+;212;42118
Technic;Monster Jam™ Megalodon™;['89,99'];7+;260;42134
VIDIYO™;Unicorn DJ BeatBox;['89,99', '62,99'];7+;84;43106
City;Cement Mixer Truck;['84,99'];4+;85;60325
Friends;Pet Clinic;['84,99'];4+;111;41695
City;Fire Ladder Truck;['84,99'];4+;88;60280
City;Holiday Camper Van;['84,99'];5+;190;60283
City;Tractor;['84,99'];5+;148;60287
Speed Champions;Toyota GR Supra;['89,99'];7+;299;76901
Brick Sketches™;Iron Man;['79,99'];8+;200;40535
Minecraft®;The Horse Stable;['89,99'];8+;241;21171
Friends;Pet Playground;['84,99'];5+;210;41698
Minecraft®;The Panda Nursery;['89,99'];7+;204;21158
City;Ice-Cream Truck;['84,99'];5+;200;60253
Minecraft®;The Fox Lodge;['89,99'];8+;193;21178
Friends;Magical Acrobatics;['84,99'];6+;223;41686
City;Tracks;['89,99'];5-12;20;60205
City;Stunt Competition;['84,99'];5+;73;60299
Friends;Doggy Day Care;['84,99'];6+;221;41691
Minecraft®;The Mushroom House;['89,99'];8+;272;21179
Friends;Olivia's Electric Car;['69,99'];6+;183;41443
Star Wars™;Brick Sketches™ BB-8™;['69,99', '41,99'];8+;171;40431
Disney™;Elsa and the Nokk’s Ice Stable;['69,99'];4+;53;43209
INVALID Other;LEGO® Wall Hanger Rack;['79,99'];3+;1;5006230
Creator 3-in-1;Fantasy Forest Creatures;['69,99'];7+;175;31125
Creator 3-in-1;Off-road Buggy;['69,99'];7+;160;31123
Spider-Man;Spider-Man versus Venom and Iron Venom;['69,99'];6+;63;40454
BrickHeadz;Ginger Tabby;['69,99'];8+;269;40480
Classic;LEGO® Creative Bricks;['69,99'];4-99;221;10692
Star Wars™;First Order Stormtrooper™;['69,99', '41,99'];8+;151;40391
BrickHeadz;Cockatiel;['69,99', '41,99'];8+;219;40481
DC;Batman™;['69,99', '41,99'];8+;115;40386
DC;Batman™ & Selina Kyle™ Motorcycle Pursuit;['69,99'];6+;149;76179
Powered UP;Medium Linear Motor;['79,99'];7+;1;88008
Creator 3-in-1;Deep Sea Creatures;['69,99'];7+;230;31088
Spider-Man;Miles Morales;['79,99'];8+;214;40536
Star Wars™;Defence of Hoth™;['69,99'];6+;64;40557
Powered UP;Color & Distance Sensor;['69,99'];7+;1;88007
LEGO® Super Mario™;Bowser Jr.'s Clown Car Expansion Set;['45,99'];6+;84;71396
City;Fire Helicopter;['45,99'];4+;53;60318
Disney™;Anna’s Castle Courtyard;['45,99'];5+;74;43198
Other;Roses;['59,99'];8+;120;40460
Creator 3-in-1;Dolphin and Turtle;['45,99'];6+;137;31128
Classic;Creative Monsters;['45,99'];4+;140;11017
Friends;Forest Waterfall;['45,99'];5+;93;41677
Creator 3-in-1;Wild Lion;['69,99'];7+;224;31112
City;Picnic in the park;['64,99'];5+;147;60326
Other;Sunflowers;['59,99'];8+;191;40524
Marvel;Captain America and Hydra Face-Off;['45,99'];4+;49;76189
LEGO® Super Mario™;Bee Mario Power-Up Pack;['45,99'];6+;13;71393
Marvel;Eternals’ Aerial Assault;['45,99'];7+;133;76145
Marvel;Black Panther Mech Armour;['45,99'];7+;124;76204
Disney™;Elsa’s Castle Courtyard;['45,99'];5+;53;43199
Creator 3-in-1;Cyber Drone;['45,99'];6+;113;31111
DC;The Joker™;['69,99', '41,99'];8+;170;40428
Powered UP;Train Motor;['69,99'];7+;7;88011
Marvel;Iron Man Mech Armour;['45,99'];7+;130;76203
NINJAGO®;Jungle Raider;['45,99'];7+;127;71700
NINJAGO®;Kai's Spinjitzu Ninja Training;['45,99'];6+;32;70688
City;Police Car;['45,99'];5+;94;60312
LEGO® Super Mario™;Frog Mario Power-Up Pack;['45,99'];6+;11;71392
Star Wars™;Millennium Falcon™ Microfighter;['45,99'];6+;101;75295
Friends;Pet Clinic Ambulance;['45,99'];4+;54;41694
City;Race Car;['45,99'];4+;46;60322
Disney™;Mickey Mouse's Propeller Plane;['45,99'];4+;59;10772
City;Police Helicopter;['45,99'];4+;51;60275
Technic;Race Plane;['45,99'];7+;154;42117
Spider-Man;Miles Morales: Spider-Man’s Techno Trike;['45,99'];4+;59;10781
NINJAGO®;Lloyd's Ninja Mech;['45,99'];4+;57;71757
NINJAGO®;Kai's Blade Cycle;['45,99'];4+;54;71734
NINJAGO®;Lloyd's Spinjitzu Ninja Training;['45,99'];6+;32;70689
Powered UP;Light;['45,99'];7+;1;88005
NINJAGO®;Jay's Spinjitzu Ninja Training;['45,99'];6+;25;70690
Technic;Motorcycle;['45,99'];7+;163;42132
Classic;Blue Baseplate;['44,99'];4-99;1;10714
Classic;White Baseplate;['44,99'];4+;1;11010
Minecraft®;The Creeper™ Ambush;['45,99'];7+;72;21177
Marvel;Wolverine Mech Armour;['45,99'];7+;141;76202
NINJAGO®;Zane’s Power Up Mech EVO;['45,99'];6+;95;71761
City;Stunt Plane;['45,99'];5+;59;60323
Creator 3-in-1;Sports Car;['45,99'];6+;134;31100
Technic;Skid Steer Loader;['45,99'];7+;140;42116
City;Roadwork Truck;['45,99'];4+;58;60284
City;Chicken Stunt Bike;['35,99'];5+;10;60310
Star Wars™;The Razor Crest™ Microfighter;['45,99'];6+;98;75321
Friends;Turtle Protection Vehicle;['45,99'];6+;90;41697
Technic;Telehandler;['45,99'];7+;143;42133
City;Wildlife Rescue ATV;['45,99'];5+;74;60300
Minecraft®;The Coral Reef;['45,99'];7+;92;21164
City;Demolition Stunt Bike;['35,99'];5+;12;60297
Creator 3-in-1;Super Robot;['45,99'];6+;159;31124
Xtra;Water Tape;['39,99'];6+;23;854065
City;Selfie Stunt Bike;['35,99'];5+;14;60309
LEGO® Super Mario™;Character Packs - Series 5;['26,99'];6+;47;71410
Classic;Creative White Bricks;['21,99'];4+;60;11012
Disney™;Ultimate Adventure Castle;['479,99'];6+;698;43205
Classic;Creative Blue Bricks;['21,99'];4+;52;11006
City;Rocket Stunt Bike;['35,99'];5+;14;60298
VIDIYO™;Bandmates;['19,99', '13,99'];7+;11;43101
LEGO® Super Mario™;Adventures with Peach Starter Course;['259,99'];6+;354;71403
Minecraft®;The Skeleton Dungeon;['139,99'];8+;364;21189
LEGO® Super Mario™;Character Packs – Series 4;['16,99'];6+;29;71402
Classic;Brick Separator;['10,99'];4+;1;630
LEGO® Super Mario™;Big Spike’s Cloudtop Challenge Expansion Set;['329,99'];7+;540;71409
Minecraft®;The Abandoned Village;['239,99'];8+;422;21190
LEGO® Super Mario™;Peach’s Castle Expansion Set;['629,99'];8+;1216;71408
LEGO® Super Mario™;Goomba’s Shoe Expansion Set;['45,99'];6+;76;71404
City;Wheelie Stunt Bike;['35,99'];5+;14;60296
LEGO® Super Mario™;Fuzzy Flippers Expansion Set;['119,99'];6+;154;71405
City;Fire Stunt Bike;['35,99'];5+;11;60311
Star Wars™;AT-ST™ Raider;['269,99'];8+;540;75254
Other;Tuk Tuk;['44,99'];7+;155;40469
Other;Trophy;['59,99'];8+;200;40385
DC;LEGO® DC Batman™ Batmobile™ Tumbler: Scarecrow™ Showdown;['189,99'];8+;422;76239
City;Passenger Train;['599,99'];6-12;677;60197
Disney™;Disney Princess Ultimate Celebration Bundle;['379,99'];6+;None;5007204
LEGO® Super Mario™;Yoshi’s Gift House Expansion Set;['159,99'];6+;246;71406
Speed Champions;Ford GT Heritage Edition and Bronco R;['229,99'];8+;660;76905
Creator 3-in-1;Crocodile;['139,99'];7+;454;31121
Star Wars™;The Armorer’s Mandalorian™ Forge;['139,99'];8+;258;75319
Minions;Unstoppable Bike Chase;['99,99'];6+;136;75549
Disney™;Isabela's Magical Door;['89,99'];5+;114;43201
LEGO® Super Mario™;Cat Peach Suit and Frozen Tower Expansion Set;['329,99'];7+;494;71407
Monkie Kid™;Red Son's Inferno Jet;['139,99'];7+;299;80019
Powered UP;Hub;['229,99'];7+;1;88009
Creator 3-in-1;Space Shuttle Adventure;['229,99'];8+;486;31117
Other;Tulips;['44,99'];8+;111;40461
City;Train Station;['359,99'];7+;907;60335
Minifigures;Series 22;['16,99'];5+;9;71032
Star Wars™;Obi-Wan's Hut;['139,99'];7+;200;75270
INVALID DOTS;Gel Pen 6 Pack;['69,99'];6+;1;5006275
Xtra;LEGO® xtra Sea Accessories;['17,00', '11,90'];6+;24;40341
Star Wars™;Clone Trooper™ Command Station;['69,99'];6+;66;40558
Other;Christmas Ornament Santa;['34,99'];6+;44;854037
VIDIYO™;Bandmates;['19,99', '13,99'];7+;12;43108
Friends;Party Boat;['379,99'];7+;640;41433
Other;Valentine Lovebirds;['59,99'];8+;298;40522
Minecraft®;The Pirate Ship Adventure;['229,99'];8+;386;21152
Marvel;Iron Man Hall of Armor;['279,99'];7+;524;76125
City;Deep Space Rocket and Launch Control;['449,99'];7+;837;60228
Other;Easter Rabbits Display;['59,99'];8+;288;40523
Star Wars™;Mandalorian™ Battle Pack;['79,99'];6+;102;75267
NINJAGO®;Lloyd's Hydro Mech;['89,99'];7+;228;71750
Spider-Man;Spider-Man vs. Mysterio’s Drone Attack;['89,99'];4+;73;76184
Star Wars™;Anakin's Jedi™ Interceptor;['139,99'];7+;248;75281
DOTS;DOTS Mini Frame;['16,99'];6+;85;30556
Monkie Kid™;Monkie Kid’s Team Secret HQ;['799,99'];10+;1959;80013
Creator 3-in-1;Viking Ship and the Midgard Serpent;['549,99'];9+;1192;31132
NINJAGO®;Nya's Samurai X MECH;['519,99'];10+;1003;71775
City;Double Loop Stunt Arena;['629,99'];7+;598;60339
Harry Potter™;12 Grimmauld Place;['629,99'];8+;1083;76408
Marvel;Iron Man Armoury;['429,99'];7+;496;76216
Monkie Kid™;The Heavenly Realms;['799,99'];10+;2433;80039
City;Freight Train;['849,99'];7+;1153;60336
