category;title;price;age;pieces;item
Harry Potter™;Hogwarts™: Polyjuice Potion Mistake;['89,99'];7+;217;76386
DOTS;Lots of DOTS – Lettering;['89,99'];6+;722;41950
Technic;Monster Jam® Max-D®;['89,99'];7+;230;42119
Speed Champions;Lamborghini Countach;['89,99'];8+;262;76908
DOTS;Lots of DOTS;['89,99'];6+;1040;41935
Technic;Monster Jam™ Megalodon™;['89,99'];7+;260;42134
Marvel;LEGO® Marvel Deviant Ambush!;['89,99'];6+;197;76154
Speed Champions;Koenigsegg Jesko;['89,99'];7+;280;76900
DOTS;Message Board;['89,99'];6+;531;41951
Speed Champions;Lotus Evija;['89,99'];8+;247;76907
Technic;Monster Jam™ El Toro Loco™;['89,99'];7+;247;42135
Speed Champions;McLaren Elva;['89,99'];7+;263;76902
VIDIYO™;Folk Fairy BeatBox;['89,99', '62,99'];7+;89;43110
VIDIYO™;HipHop Robot BeatBox;['89,99', '62,99'];7+;73;43107
Technic;Monster Jam® Grave Digger®;['89,99'];7+;212;42118
NINJAGO®;Lloyd's Jungle Chopper Bike;['89,99'];7+;183;71745
NINJAGO®;Jay’s Thunder Dragon EVO;['89,99'];6+;140;71760
VIDIYO™;Unicorn DJ BeatBox;['89,99', '62,99'];7+;84;43106
Creator 3-in-1;Street Racer;['89,99'];7+;258;31127
VIDIYO™;Punk Pirate BeatBox;['89,99', '62,99'];7+;73;43103
Minecraft®;The Bee Farm;['89,99'];8+;238;21165
Speed Champions;Toyota GR Supra;['89,99'];7+;299;76901
Minecraft®;The Horse Stable;['89,99'];8+;241;21171
Creator 3-in-1;Supersonic Jet;['89,99'];7+;215;31126
Star Wars™;Snowtrooper™ Battle Pack;['89,99'];6+;105;75320
VIDIYO™;Party Llama BeatBox;['89,99', '62,99'];7+;82;43105
DOTS;Pencil Holder;['89,99'];6+;321;41936
Minecraft®;The Panda Nursery;['89,99'];7+;204;21158
Minecraft®;The Fox Lodge;['89,99'];8+;193;21178
City;Tracks;['89,99'];5-12;20;60205
Spider-Man;Spider-Man & Green Goblin Mech Battle;['89,99'];7+;296;76219
Creator 3-in-1;Superbike;['89,99'];8+;236;31114
Spider-Man;Spider-Man’s Drone Duel;['89,99'];7+;198;76195
Spider-Man;Spider-Man & Doctor Octopus Mech Battle;['89,99'];7+;305;76198
Minecraft®;The Mushroom House;['89,99'];8+;272;21179
Star Wars™;Defence of Hoth™;['69,99'];6+;64;40557
Star Wars™;Brick Sketches™ BB-8™;['69,99', '41,99'];8+;171;40431
Brick Sketches™;Iron Man;['79,99'];8+;200;40535
Creator 3-in-1;Mighty Dinosaurs;['69,99'];7-12;174;31058
Creator 3-in-1;Off-road Buggy;['69,99'];7+;160;31123
Creator 3-in-1;Fantasy Forest Creatures;['69,99'];7+;175;31125
BrickHeadz;Ginger Tabby;['69,99'];8+;269;40480
Classic;LEGO® Creative Bricks;['69,99'];4-99;221;10692
Star Wars™;First Order Stormtrooper™;['69,99', '41,99'];8+;151;40391
Friends;Magical Acrobatics;['84,99'];6+;223;41686
DC;Batman™;['69,99', '41,99'];8+;115;40386
DC;Batman™ & Selina Kyle™ Motorcycle Pursuit;['69,99'];6+;149;76179
Powered UP;Medium Linear Motor;['79,99'];7+;1;88008
BrickHeadz;Cockatiel;['69,99', '41,99'];8+;219;40481
Spider-Man;Miles Morales;['79,99'];8+;214;40536
Creator 3-in-1;Deep Sea Creatures;['69,99'];7+;230;31088
Powered UP;Color & Distance Sensor;['69,99'];7+;1;88007
Friends;Doggy Day Care;['84,99'];6+;221;41691
LEGO® Super Mario™;Bowser Jr.'s Clown Car Expansion Set;['45,99'];6+;84;71396
Friends;Olivia's Electric Car;['69,99'];6+;183;41443
Other;Roses;['59,99'];8+;120;40460
BrickHeadz;Wedding Groom;['59,99', '35,99'];10+;255;40384
Creator 3-in-1;Dolphin and Turtle;['45,99'];6+;137;31128
Marvel;Iron Man Mech Armour;['45,99'];7+;130;76203
LEGO® Super Mario™;Frog Mario Power-Up Pack;['45,99'];6+;11;71392
Creator 3-in-1;Wild Lion;['69,99'];7+;224;31112
Marvel;Eternals’ Aerial Assault;['45,99'];7+;133;76145
Other;Sunflowers;['59,99'];8+;191;40524
BrickHeadz;Wedding Bride;['59,99', '35,99'];10+;306;40383
LEGO® Super Mario™;Bee Mario Power-Up Pack;['45,99'];6+;13;71393
Spider-Man;Spider-Man versus Venom and Iron Venom;['69,99'];6+;63;40454
Marvel;Black Panther Mech Armour;['45,99'];7+;124;76204
NINJAGO®;Jay's Spinjitzu Ninja Training;['45,99'];6+;25;70690
Creator 3-in-1;Cyber Drone;['45,99'];6+;113;31111
DC;The Joker™;['69,99', '41,99'];8+;170;40428
Powered UP;Train Motor;['69,99'];7+;7;88011
Minecraft®;The Creeper™ Ambush;['45,99'];7+;72;21177
NINJAGO®;Kai's Spinjitzu Ninja Training;['45,99'];6+;32;70688
NINJAGO®;Jungle Raider;['45,99'];7+;127;71700
Marvel;Wolverine Mech Armour;['45,99'];7+;141;76202
NINJAGO®;Zane’s Power Up Mech EVO;['45,99'];6+;95;71761
Star Wars™;Millennium Falcon™ Microfighter;['45,99'];6+;101;75295
Creator 3-in-1;Sports Car;['45,99'];6+;134;31100
Technic;Skid Steer Loader;['45,99'];7+;140;42116
Technic;Race Plane;['45,99'];7+;154;42117
BrickHeadz;Birthday Clown;['44,99'];10+;150;40348
Star Wars™;The Razor Crest™ Microfighter;['45,99'];6+;98;75321
Friends;Turtle Protection Vehicle;['45,99'];6+;90;41697
Technic;Telehandler;['45,99'];7+;143;42133
NINJAGO®;Lloyd's Spinjitzu Ninja Training;['45,99'];6+;32;70689
Creator 3-in-1;Super Robot;['45,99'];6+;159;31124
Minecraft®;The Coral Reef;['45,99'];7+;92;21164
Powered UP;Light;['45,99'];7+;1;88005
Technic;Motorcycle;['45,99'];7+;163;42132
Classic;Blue Baseplate;['44,99'];4-99;1;10714
BrickHeadz;FC Barcelona Go Brick Me;['89,99'];10+;530;40542
LEGO® Super Mario™;Character Packs - Series 5;['26,99'];6+;47;71410
Disney™;Ultimate Adventure Castle;['479,99'];6+;698;43205
Creator 3-in-1;Vespa;['44,99'];9+;118;40517
Star Wars™;The Justifier™;['799,99'];9+;1022;75323
Star Wars™;AT-TE™ Walker;['669,99'];9+;1082;75337
VIDIYO™;Bandmates;['19,99', '13,99'];7+;11;43101
LEGO® Super Mario™;Adventures with Peach Starter Course;['259,99'];6+;354;71403
Minecraft®;The Skeleton Dungeon;['139,99'];8+;364;21189
LEGO® Super Mario™;Character Packs – Series 4;['16,99'];6+;29;71402
LEGO® Super Mario™;Big Spike’s Cloudtop Challenge Expansion Set;['329,99'];7+;540;71409
LEGO® Super Mario™;Peach’s Castle Expansion Set;['629,99'];8+;1216;71408
Star Wars™;Obi-Wan Kenobi™ & Darth Vader™;['89,99'];10+;260;40547
Minecraft®;The Abandoned Village;['239,99'];8+;422;21190
LEGO® Super Mario™;Goomba’s Shoe Expansion Set;['45,99'];6+;76;71404
LEGO® Super Mario™;Fuzzy Flippers Expansion Set;['119,99'];6+;154;71405
Xtra;Water Tape;['39,99'];6+;23;854065
Other;Tuk Tuk;['44,99'];7+;155;40469
Other;Santa's Sleigh;['179,99'];9+;343;40499
BrickHeadz;Scrooge McDuck, Huey, Dewey & Louie;['119,99'];10+;340;40477
City;Passenger Train;['599,99'];6-12;677;60197
Other;Trophy;['59,99'];8+;200;40385
MINDSTORMS®;Robot Inventor;['1699,99'];10+;949;51515
BrickHeadz;Buzz Lightyear;['44,99'];10+;114;40552
Other;LEGO® Iconic Chess Set;['249,99'];9+;1450;40174
LEGO® Super Mario™;Yoshi’s Gift House Expansion Set;['159,99'];6+;246;71406
Other;Tulips;['44,99'];8+;111;40461
Monkie Kid™;Monkey King Warrior Mech;['599,99'];10+;1629;80012
LEGO® Super Mario™;Cat Peach Suit and Frozen Tower Expansion Set;['329,99'];7+;494;71407
BrickHeadz;Voldemort™, Nagini & Bellatrix;['119,99'];10+;344;40496
BrickHeadz;Harry, Hermione, Ron & Hagrid™;['119,99'];10+;466;40495
Other;Christmas Wreath 2-in-1;['159,99'];9+;510;40426
Disney™;Donald Duck;['44,99'];10+;90;40377
City;Train Station;['359,99'];7+;907;60335
Disney™;Disney Princess Ultimate Celebration Bundle;['379,99'];6+;None;5007204
Star Wars™;AT-ST™ Raider;['269,99'];8+;540;75254
DC;LEGO® DC Batman™ Batmobile™ Tumbler: Scarecrow™ Showdown;['189,99'];8+;422;76239
Monkie Kid™;The City of Lanterns;['599,99'];9+;2187;80036
Harry Potter™;Fawkes, Dumbledore’s Phoenix;['189,99'];10+;597;76394
NINJAGO®;Lloyd's Hydro Mech;['89,99'];7+;228;71750
Star Wars™;Clone Trooper™ Command Station;['69,99'];6+;66;40558
Other;Christmas Ornament Santa;['34,99'];6+;44;854037
VIDIYO™;Bandmates;['19,99', '13,99'];7+;12;43108
LEGO® Super Mario™;The Creative Bundle;['579,97'];10+;None;5007061
Speed Champions;Ford GT Heritage Edition and Bronco R;['229,99'];8+;660;76905
Creator 3-in-1;Crocodile;['139,99'];7+;454;31121
Star Wars™;The Armorer’s Mandalorian™ Forge;['139,99'];8+;258;75319
Minions;Unstoppable Bike Chase;['99,99'];6+;136;75549
Other;Valentine Lovebirds;['59,99'];8+;298;40522
Other;Easter Rabbits Display;['59,99'];8+;288;40523
Monkie Kid™;Red Son's Inferno Jet;['139,99'];7+;299;80019
Powered UP;Hub;['229,99'];7+;1;88009
Creator 3-in-1;Space Shuttle Adventure;['229,99'];8+;486;31117
Star Wars™;Obi-Wan's Hut;['139,99'];7+;200;75270
DOTS;Gel Pen 6 Pack;['69,99'];6+;None;5006275
Xtra;LEGO® xtra Sea Accessories;['17,00', '11,90'];6+;24;40341
Friends;Party Boat;['379,99'];7+;640;41433
Star Wars™;Poe Dameron's X-wing Fighter™;['469,99'];9+;761;75273
Star Wars™;Death Star™ Final Duel;['469,99'];9+;775;75291
Minecraft®;The Pirate Ship Adventure;['229,99'];8+;386;21152
Marvel;Iron Man Hall of Armor;['279,99'];7+;524;76125
City;Deep Space Rocket and Launch Control;['449,99'];7+;837;60228
Star Wars™;Mandalorian™ Battle Pack;['79,99'];6+;102;75267
Star Wars™;Kylo Ren's Shuttle™;['569,99'];10+;1005;75256
Star Wars™;Anakin's Jedi™ Interceptor;['139,99'];7+;248;75281
DOTS;DOTS Mini Frame;['16,99'];6+;85;30556
BrickHeadz;Lion Dance Guy;['44,99'];10+;239;40540
Monkie Kid™;Monkie Kid’s Team Secret HQ;['799,99'];10+;1959;80013
BrickHeadz;Daisy Duck;['44,99'];10+;110;40476
Disney™;The Ice Castle;['999,99', '897,99'];14+;1709;43197
Harry Potter™;Hungarian Horntail Dragon;['239,99'];10+;671;76406
NINJAGO®;Nya's Samurai X MECH;['519,99'];10+;1003;71775
Disney™;Goofy & Pluto;['69,99'];10+;214;40378
Monkie Kid™;The Heavenly Realms;['799,99'];10+;2433;80039
BrickHeadz;Professors of Hogwarts™;['179,99'];10+;601;40560
BrickHeadz;Chinese New Year Pandas;['89,99'];10+;249;40466
Marvel;I am Groot;['229,99'];10+;476;76217
BrickHeadz;Woody and Bo Peep;['89,99'];10+;296;40553
BrickHeadz;Gru, Stuart and Otto;['89,99'];10+;244;40420
Star Wars™;Ahsoka Tano™;['44,99'];10+;164;40539
BrickHeadz;Lady Liberty;['44,99'];10+;153;40367
Star Wars™;BD-1™;['479,99'];14+;1062;75335
BrickHeadz;Road Runner™ & Wile E. Coyote™;['89,99'];10+;205;40559
BrickHeadz;Chip & Dale;['89,99'];10+;226;40550
Monkie Kid™;Monkie Kid's Team Dronecopter;['599,99'];10+;1462;80023
Star Wars™;AT-AT™;['749,99'];10+;1267;75288
LEGO® Education;LEGO® Education SPIKE™ Prime Set;['1929,99'];10+;528;45678
NINJAGO®;NINJAGO® City Gardens;['1399,99'];14+;5686;71741
Harry Potter™;Harry Potter & Hermione Granger™;['629,99'];10+;1673;76393
LEGO® Education;LEGO® Education BricQ Motion Prime Set;['569,99'];10+;564;45400
Technic;4x4 Mercedes-Benz Zetros Trial Truck;['1399,99'];12+;2129;42129
Technic;Land Rover Defender;['949,99'];11+;2573;42110
Technic;Heavy-duty Tow Truck;['799,99'];11+;2017;42128
Marvel;The Guardians’ Ship;['719,99'];14+;1901;76193
Technic;6x6 Volvo Articulated Hauler;['1249,99'];11+;2193;42114
Ideas;LEGO® NASA Apollo Saturn V;['569,99'];14+;1969;92176
LEGO® Super Mario™;The Ultimate Bundle;['1319,95'];10+;None;5007062
Monkie Kid™;The Legendary Flower Fruit Mountain;['799,99'];10+;1949;80024
Disney™;Mini Disney Castle;['159,99'];12+;567;40478
Star Wars™;The Razor Crest™;['629,99'];10+;1023;75292
Star Wars™;Imperial Light Cruiser™;['749,99'];10+;1336;75315
Technic;Porsche 911 RSR;['749,99'];10+;1580;42096
Star Wars™;The Mandalorian™ & the Child;['99,99'];10+;295;75317
Classic;Bricks Bricks Plates;['329,99'];4-99;1504;11717
Harry Potter™;Hedwig™;['189,99'];10+;630;75979
Classic;LEGO® Medium Creative Brick Box;['129,99'];4-99;484;10696
Architecture;New York City;['239,99'];12+;598;21028
Technic;McLaren Senna GTR™;['239,99'];10+;830;42123
Technic;Ducati Panigale V4 R;['279,99'];10+;646;42107
Technic;All-Terrain Vehicle;['349,99'];10+;764;42139
Architecture;London;['189,99'];12+;468;21034
Technic;Dom's Dodge Charger;['479,99'];10+;1077;42111
Classic;LEGO® Large Creative Brick Box;['229,99'];4-99;790;10698
Star Wars™;The Child;['379,99'];10+;1073;75318
Harry Potter™;Hogwarts™ Wizard’s Chess;['329,99'];10+;876;76392
Architecture;Paris;['239,99'];12+;649;21044
Star Wars™;Yoda™;['569,99'];10+;1771;75255
Harry Potter™;Hogwarts™ Express;['429,99'];8-14;801;75955
Technic;THE BATMAN - BATMOBILE™;['479,99'];10+;1360;42127
LEGO® Super Mario™;The Team-Up Bundle;['499,98'];10+;None;5007060
Classic;Blue Baseplate;['44,99'];4-99;1;10714
BrickHeadz;Wedding Groom;['59,99', '35,99'];10+;255;40384
Disney™;Toruk Makto & Tree of Souls;['729,99'];12+;1212;75574
BrickHeadz;FC Barcelona Go Brick Me;['89,99'];10+;530;40542
BrickHeadz;Scrooge McDuck, Huey, Dewey & Louie;['119,99'];10+;340;40477
MINDSTORMS®;Robot Inventor;['1699,99'];10+;949;51515
BrickHeadz;Buzz Lightyear;['44,99'];10+;114;40552
Classic;Creative Suitcase;['89,99'];4-99;213;10713
BrickHeadz;Birthday Clown;['44,99'];10+;150;40348
LEGO® Super Mario™;The Creative Bundle;['579,97'];10+;None;5007061
Classic;LEGO® Creative Bricks;['69,99'];4-99;221;10692
Monkie Kid™;Monkey King Warrior Mech;['599,99'];10+;1629;80012
BrickHeadz;Voldemort™, Nagini & Bellatrix;['119,99'];10+;344;40496
BrickHeadz;Harry, Hermione, Ron & Hagrid™;['119,99'];10+;466;40495
Star Wars™;Obi-Wan Kenobi™ & Darth Vader™;['89,99'];10+;260;40547
Harry Potter™;Fawkes, Dumbledore’s Phoenix;['189,99'];10+;597;76394
Disney™;Donald Duck;['44,99'];10+;90;40377
BrickHeadz;Wedding Bride;['59,99', '35,99'];10+;306;40383
Star Wars™;Kylo Ren's Shuttle™;['569,99'];10+;1005;75256
Star Wars™;Luke Skywalker’s Landspeeder™;['949,99'];18+;1890;75341
Ideas;Vincent van Gogh - The Starry Night;['799,99'];18+;2316;21333
Star Wars™;Death Star™ Trench Run Diorama;['279,99'];18+;665;75329
Star Wars™;Millennium Falcon™;['3749,99'];16+;7541;75192
Star Wars™;AT-AT™;['3749,99'];18+;6785;75313
Star Wars™;Death Star™ Trash Compactor Diorama;['429,99'];18+;802;75339
Star Wars™;Dagobah™ Jedi™ Training Diorama;['379,99'];18+;1000;75330
Ideas;Seinfeld;['379,99'];18+;1326;21328
BrickHeadz;Spice Girls Tribute;['229,99'];16+;578;40548
Harry Potter™;Diagon Alley™;['1899,99'];16+;5544;75978
Jurassic World™;T. rex Breakout;['479,99'];18+;1212;76956
Stranger Things;Demogorgon & Eleven;['89,99'];16+;192;40549
LEGO® ICONS™;Succulents;['239,99'];18+;771;10309
Technic;Ferrari Daytona SP3;['1899,99'];18+;3778;42143
Star Wars™;Imperial Star Destroyer™;['3299,99'];16+;4784;75252
Art;The Rolling Stones;['729,99'];18+;1998;31206
LEGO® ICONS™;Optimus Prime;['799,99'];18+;1508;10302
LEGO® ICONS™;Colosseum;['2349,99'];18+;9036;10276
Ideas;LEGO® Ideas Home Alone;['1199,99'];18+;3955;21330
Art;World Map;['1199,99'];18+;11695;31203
DC;1989 Batwing;['949,99'];18+;2363;76161
Star Wars™;Republic Gunship™;['1649,99'];18+;3292;75309
Marvel;Daily Bugle;['1399,99'];18+;3772;76178
Creator Expert;Assembly Square;['1229,99'];16+;4002;10255
LEGO® ICONS™;Camp Nou – FC Barcelona;['1549,99', '1393,99'];18+;5509;10284
Creator Expert;Haunted House;['1199,99'];18+;3231;10273
Harry Potter™;Hogwarts™ Icons - Collectors' Edition;['1199,99'];18+;3010;76391
Ideas;Grand Piano;['1649,99'];18+;3662;21323
LEGO® Super Mario™;Nintendo Entertainment System™;['1099,99'];18+;2646;71374
Creator Expert;Ghostbusters™ ECTO-1;['949,99'];18+;2352;10274
Harry Potter™;Hogwarts™ Castle;['1999,99'];16+;6020;71043
LEGO® ICONS™;Old Trafford - Manchester United;['1299,99'];16+;3898;10272
LEGO® ICONS™;Boutique Hotel;['949,99'];18+;3066;10297
Star Wars™;Mos Eisley Cantina™;['1649,99'];18+;3187;75290
Technic;Lamborghini Sián FKP 37;['1899,99'];18+;3696;42115
LEGO® ICONS™;Real Madrid – Santiago Bernabéu Stadium;['1649,99'];18+;5876;10299
LEGO® ICONS™;NASA Space Shuttle Discovery;['849,99'];18+;2354;10283
Ideas;123 Sesame Street;['569,99'];18+;1367;21324
LEGO® ICONS™;The Friends Apartments;['719,99'];18+;2048;10292
Ideas;Medieval Blacksmith;['719,99'];18+;2164;21325
LEGO® ICONS™;Queer Eye – The Fab 5 Loft;['479,99'];18+;974;10291
LEGO® ICONS™;Bird of Paradise;['479,99'];18+;1173;10289
LEGO® Super Mario™;Super Mario 64™ Question Mark Block;['799,99'];18+;2064;71395
Star Wars™;R2-D2™;['949,99'];18+;2314;75308
Ideas;Typewriter;['949,99'];18+;2079;21327
Creator Expert;Bookshop;['849,99'];16+;2504;10270
LEGO® ICONS™;Porsche 911;['669,99'];18+;1458;10295
LEGO® ICONS™;Police Station;['849,99'];18+;2923;10278
Disney™;Mickey Mouse & Minnie Mouse Buildable Characters;['849,99'];18+;1739;43179
Creator Expert;Ford Mustang;['669,99'];16+;1471;10265
Ideas;The Globe;['949,99'];18+;2585;21332
Ideas;Tree House;['949,99'];16+;3036;21318
LEGO® ICONS™;Volkswagen T2 Camper Van;['749,99'];18+;2207;10279
Creator Expert;NASA Apollo 11 Lunar Lander;['479,99'];16+;1087;10266
Other;adidas Originals Superstar;['429,99', '364,99'];18+;731;10282
LEGO® ICONS™;Fiat 500;['379,99'];16+;960;10271
Technic;Ford® F-150 Raptor;['649,99'];18+;1379;42126
Technic;Ferrari 488 GTE “AF Corse #51”;['849,99'];18+;1682;42125
Art;Elvis Presley “The King”;['569,99'];18+;3445;31204
Ideas;International Space Station;['329,99'];16+;864;21321
Technic;BMW M 1000 RR;['949,99'];18+;1920;42130
Harry Potter™;Harry Potter™ Hogwarts™ Crests;['569,99'];18+;4249;31201
Ideas;LEGO® Ideas Fender® Stratocaster™;['469,99'];18+;1074;21329
Batman™;Jim Lee Batman™ Collection;['569,99'];18+;4167;31205
Disney™;The Disney Castle;['1649,99'];16+;4080;71040
Ideas;Central Perk;['379,99'];16+;1070;21319
Disney™;Winnie the Pooh;['469,99'];18+;1265;21326
Disney™;Disney's Mickey Mouse;['569,99'];18+;2658;31202
LEGO® ICONS™;Santa’s Visit;['429,99'];18+;1445;10293
LEGO® ICONS™;Pickup Truck;['629,99'];18+;1677;10290
Technic;McLaren Formula 1™ Race Car;['849,99'];18+;1432;42141
DC;LEGO® DC Batman™ Batmobile™ Tumbler;['1099,99'];18+;2049;76240
Architecture;Statue of Liberty;['469,99'];16+;1685;21042
Classic;Bricks Bricks Plates;['329,99'];4-99;1504;11717
Star Wars™;Dark Trooper™ Helmet;['279,99'];18+;693;75343
Star Wars™;Boba Fett™ Helmet;['279,99'];18+;625;75277
Architecture;The White House;['479,99'];18+;1483;21054
Architecture;Taj Mahal;['569,99'];18+;2022;21056
Star Wars™;Imperial Probe Droid™;['329,99'];18+;683;75306
DC;Classic TV Series Batman™ Cowl;['279,99'];18+;372;76238
Architecture;Singapore;['279,99'];18+;827;21057
Spider-Man;Carnage;['279,99'];18+;546;76199
LEGO® ICONS™;Elf Club House;['429,99'];18+;1197;10275
Marvel;Infinity Gauntlet;['379,99'];18+;590;76191
Star Wars™;Darth Vader™ Helmet;['329,99'];18+;834;75304
Ideas;Sonic the Hedgehog™ – Green Hill Zone;['329,99'];18+;1125;21331
Star Wars™;Luke Skywalker™ (Red Five) Helmet;['279,99'];18+;675;75327
DC;Batman™ Cowl;['279,99'];18+;410;76182
Marvel;Thor's Hammer;['569,99'];18+;979;76209
LEGO® ICONS™;Vespa 125;['479,99'];18+;1107;10298
Classic;Blue Baseplate;['44,99'];4-99;1;10714
Star Wars™;The Mandalorian™ Helmet;['279,99'];18+;584;75328
LEGO® ICONS™;Flower Bouquet;['239,99'];18+;756;10280
Classic;LEGO® Medium Creative Brick Box;['129,99'];4-99;484;10696
LEGO® ICONS™;Lion Knights' Castle;['1899,99'];18+;None;10305
Marvel;Sanctum Sanctorum;['1199,99'];18+;2708;76218
LEGO® ICONS™;Galaxy Explorer;['479,99'];18+;1246;10497
Spider-Man;Venom;['279,99'];18+;565;76187
Star Wars™;Scout Trooper™ Helmet;['239,99'];18+;471;75305
Other;Everyone Is Awesome;['159,99'];18+;346;40516
Classic;Creative Suitcase;['89,99'];4-99;213;10713
Classic;LEGO® Large Creative Brick Box;['229,99'];4-99;790;10698
LEGO® ICONS™;Bonsai Tree;['239,99'];18+;878;10281
Classic;LEGO® Creative Bricks;['69,99'];4-99;221;10692
LEGO® ICONS™;Loop Coaster;['1899,99'];18+;3756;10303
Architecture;Tokyo;['279,99'];16+;547;21051
Art;Floral Art;['329,99'];18+;2870;31207
Ideas;Jazz Quartet;['479,99'];18+;1606;21334
Other;Horizon Forbidden West: Tallneck;['379,99'];18+;1222;76989
Technic;Bugatti Chiron;['1700,00'];16+;3599;42083
Stranger Things;The Upside Down;['899,99'];16+;2287;75810
Star Wars™;Darth Vader™ Meditation Chamber;['329,99'];18+;663;75296
LEGO® ICONS™;Orchid;['239,99'];18+;608;10311
LEGO® ICONS™;Back to the Future Time Machine;['799,99'];18+;1872;10300
LEGO® ICONS™;LEGO® Titanic;['2999,99'];18+;9090;10294
Marvel;Nano Gauntlet;['329,99'];18+;675;76223
Architecture;Great Pyramid of Giza;['669,99'];18+;1476;21058
